"","COMID","wgt"
"1",9049187,131.644461
"2",15444705,511.964212
"3",8969146,131.644461
"4",8968896,131.644461
"5",15445101,131.644461
"6",15445033,121.697539
"7",15444707,511.964212
"8",8969210,121.697539
"9",9049121,511.964212
"10",8968962,121.697539
"11",8970380,139.42735
"12",8969726,511.964212
"13",15444849,511.964212
"14",8969544,131.644461
"15",8968570,139.42735
"16",8969978,121.697539
"17",15444961,121.697539
"18",8969082,121.697539
"19",8969728,131.644461
"20",8969150,121.697539
"21",15444791,511.964212
"22",8968838,139.42735
"23",8969324,131.644461
"24",8969906,121.697539
"25",15444861,131.644461
"26",15444931,121.697539
"27",8968772,121.697539
"28",8969410,139.42735
"29",15445111,511.964212
"30",15444921,511.964212
"31",15445067,139.42735
"32",8969440,131.644461
"33",15444945,131.644461
"34",8969732,121.697539
"35",8968670,131.644461
"36",8968868,139.42735
"37",8969248,131.644461
"38",8969946,121.697539
"39",15445073,139.42735
"40",8969554,121.697539
"41",15445123,131.644461
"42",15444403,139.42735
"43",15444915,139.42735
"44",9049199,139.42735
"45",15444827,511.964212
"46",8968812,139.42735
"47",15445081,131.644461
"48",15444473,139.42735
"49",8969036,121.697539
"50",8969422,511.964212
"51",9498846,41.563091
"52",9498328,200.153314
"53",7732091,200.153314
"54",7737521,3.019247
"55",26432070,41.563091
"56",9499628,200.153314
"57",6240357,36.079334
"58",6241851,41.563091
"59",9496316,200.153314
"60",9496458,200.153314
"61",7737521,3.019247
"62",6240225,36.079334
"63",9496098,200.153314
"64",7732055,41.563091
"65",7737521,3.019247
"66",9509664,200.153314
"67",9498518,200.153314
"68",7733341,3.019247
"69",9509178,41.563091
"70",6240361,41.563091
"71",9496440,36.079334
"72",9496456,41.563091
"73",7737521,3.019247
"74",7732735,41.563091
"75",9496696,41.563091
"76",7732215,36.079334
"77",7737521,3.019247
"78",6241845,41.563091
"79",9499744,200.153314
"80",9499982,200.153314
"81",6241837,200.153314
"82",6240243,200.153314
"83",26432070,41.563091
"84",9509774,41.563091
"85",7737521,3.019247
"86",6240217,200.153314
"87",9496182,200.153314
"88",6240189,41.563091
"89",7732303,36.079334
"90",6241853,36.079334
"91",9498634,200.153314
"92",6241837,200.153314
"93",9494744,200.153314
"94",7737521,3.019247
"95",9496622,36.079334
"96",7733341,3.019247
"97",9496296,41.563091
"98",7732545,200.153314
"99",7737521,3.019247
"100",6241993,36.079334
"101",15512584,211.72562
"102",15512912,227.264112
"103",15513984,180.585824
"104",15517520,180.585824
"105",15514254,180.585824
"106",15516808,227.264112
"107",15514114,227.264112
"108",15511044,180.585824
"109",15512448,754.229896
"110",15510564,227.264112
"111",15513494,754.229896
"112",15510434,180.585824
"113",15513088,227.264112
"114",15510630,227.264112
"115",15513460,227.264112
"116",15512608,754.229896
"117",15513342,227.264112
"118",15517510,754.229896
"119",15510892,227.264112
"120",15510606,754.229896
"121",15513716,754.229896
"122",15510720,227.264112
"123",15513298,180.585824
"124",15513138,227.264112
"125",15514942,211.72562
"126",15513750,754.229896
"127",15513344,754.229896
"128",15512774,227.264112
"129",15521628,211.72562
"130",15517558,754.229896
"131",15513794,754.229896
"132",15510522,754.229896
"133",15514282,754.229896
"134",15511116,211.72562
"135",15517434,754.229896
"136",15510368,180.585824
"137",15510846,180.585824
"138",15514326,227.264112
"139",15521556,180.585824
"140",15513058,211.72562
"141",15514234,227.264112
"142",15515158,211.72562
"143",15512690,180.585824
"144",15521524,211.72562
"145",15514384,754.229896
"146",15513442,754.229896
"147",15513092,227.264112
"148",15515242,211.72562
"149",15513632,227.264112
"150",15514242,754.229896
"151",8118259,144.565574
"152",8118867,125.782515
"153",8117937,144.565574
"154",8110619,469.453749
"155",8118807,124.433486
"156",8110593,125.782515
"157",8118423,125.782515
"158",8118979,144.565574
"159",8117117,144.565574
"160",8110563,469.453749
"161",8117925,144.565574
"162",8118901,124.433486
"163",8110539,469.453749
"164",8110719,124.433486
"165",8119067,125.782515
"166",8110985,125.782515
"167",8118893,144.565574
"168",8119059,125.782515
"169",8110553,469.453749
"170",8117697,124.433486
"171",8117143,469.453749
"172",8110807,469.453749
"173",8118439,125.782515
"174",8118853,144.565574
"175",8110889,124.433486
"176",8110651,469.453749
"177",8117817,469.453749
"178",8118159,469.453749
"179",8117177,144.565574
"180",8110609,469.453749
"181",8118457,125.782515
"182",8119185,144.565574
"183",8117341,144.565574
"184",8110571,124.433486
"185",8118423,125.782515
"186",8118945,125.782515
